City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,-3.2,66,95,1.79,SJ,1699818106
1,georgetown,5.4112,100.3354,27.79,92,20,1.54,MY,1699817956
2,puerto natales,-51.7236,-72.4875,13.25,47,75,9.77,CL,1699818107
3,yellowknife,62.456,-114.3525,-5.88,96,100,9.26,CA,1699818108
4,ilulissat,69.2167,-51.1,-9.99,62,75,0.0,GL,1699818108
5,paka,4.6374,103.4368,24.96,94,63,0.0,MY,1699818108
6,blackmans bay,-43.0167,147.3167,9.74,75,8,0.45,AU,1699818109
7,port-aux-francais,-49.35,70.2167,5.99,91,100,11.63,TF,1699818110
8,palmas,-10.2128,-48.3603,35.93,38,0,2.06,BR,1699818110
9,nar'yan-mar,67.6713,53.087,-8.27,94,16,2.68,RU,1699818111
10,invercargill,-46.4,168.35,11.12,96,100,1.34,NZ,1699818112
11,waitangi,-43.9535,-176.5597,13.23,82,98,3.13,NZ,1699818112
12,punta arenas,-53.15,-70.9167,13.06,44,75,15.43,CL,1699818044
13,tual,-5.6667,132.75,27.85,79,55,5.71,ID,1699818113
14,tsiombe,-25.3,45.4833,21.96,74,0,1.42,MG,1699818114
15,bredasdorp,-34.5322,20.0403,14.1,80,0,1.11,ZA,1699818114
16,adamstown,-25.066,-130.1015,22.74,82,100,8.04,PN,1699818114
17,nyurba,63.2842,118.3319,-22.01,100,97,1.3,RU,1699818115
18,andergrove,-21.0833,149.1833,19.8,67,23,3.9,AU,1699818115
19,grytviken,-54.2811,-36.5092,4.75,82,100,1.9,GS,1699818116
20,naze,28.3667,129.4833,16.51,70,53,7.42,JP,1699818116
21,port elizabeth,-33.918,25.5701,16.16,79,0,4.63,ZA,1699818117
22,teluknaga,-6.0989,106.6381,29.1,94,20,2.57,ID,1699818117
23,afaahiti,-17.75,-149.2833,27.93,82,22,4.07,PF,1699818118
24,aliveri,38.4167,24.0333,20.14,69,74,3.11,GR,1699818104
25,george town,5.4112,100.3354,27.79,92,20,1.54,MY,1699817834
26,stanley,54.868,-1.6985,6.54,94,75,3.6,GB,1699818119
27,sisimiut,66.9395,-53.6735,-7.91,83,90,4.22,GL,1699818120
28,hawaiian paradise park,19.5933,-154.9731,27.15,72,75,0.89,US,1699818120
29,labrador city,52.9463,-66.9114,-5.05,74,100,6.69,CA,1699818121
30,albany,42.6001,-73.9662,6.0,54,9,0.89,US,1699818121
31,lagos,6.5833,3.75,26.37,89,37,2.45,NG,1699817867
32,juan rodriguez clara,17.9833,-95.4083,25.03,88,93,7.27,MX,1699818122
33,ulety,51.3572,112.4849,-11.43,92,6,1.69,RU,1699818123
34,khandyga,62.6667,135.6,-23.04,99,100,0.64,RU,1699818124
35,east london,-33.0153,27.9116,16.27,71,1,5.42,ZA,1699818124
36,bethel,41.3712,-73.414,7.34,56,0,2.57,US,1699818125
37,chibougamau,49.9168,-74.3659,-4.21,86,100,2.57,CA,1699818126
38,singaraja,-8.112,115.0882,26.32,82,12,1.74,ID,1699818126
39,port mathurin,-19.6833,63.4167,24.89,81,0,2.54,MU,1699818127
40,longyearbyen,78.2186,15.6401,-0.09,59,75,5.66,SJ,1699818128
41,thompson,55.7435,-97.8558,-1.91,93,100,3.09,CA,1699818128
42,kayar,14.9192,-17.1211,27.53,59,72,4.51,SN,1699818129
43,fale old settlement,-9.3852,-171.2468,28.66,72,71,0.97,TK,1699818129
44,yemetsk,63.4721,41.7941,-4.79,77,33,3.98,RU,1699818130
45,antonio enes,-16.2325,39.9086,25.97,78,10,4.16,MZ,1699818131
46,plettenberg bay,-34.0527,23.3716,13.73,78,0,2.29,ZA,1699818091
47,kabinda,-6.1333,24.4833,18.39,99,97,1.41,CD,1699818132
48,bereket,39.2446,55.5154,14.54,50,0,6.46,TM,1699818133
49,jamestown,42.097,-79.2353,10.01,48,0,1.34,US,1699818107
50,edinburgh of the seven seas,-37.0676,-12.3116,14.16,82,6,8.59,SH,1699818134
51,ust-nera,64.5667,143.2,-24.47,99,100,1.02,RU,1699818134
52,puerto ayora,-0.7393,-90.3518,29.98,88,40,2.68,EC,1699818135
53,talnakh,69.4865,88.3972,-2.66,95,100,4.97,RU,1699818135
54,kirgiz-miyaki,53.6324,54.7979,2.03,83,100,3.91,RU,1699818136
55,palmer,42.1584,-72.3287,6.7,49,4,0.45,US,1699818056
56,ribeira grande,38.5167,-28.7,21.22,88,75,10.29,PT,1699818137
57,natal,-5.795,-35.2094,29.36,65,20,8.23,BR,1699817872
58,anzio,41.4853,12.6179,15.0,99,0,3.36,IT,1699818138
59,tiksi,71.6872,128.8694,-15.58,90,100,7.28,RU,1699818138
60,constantia,44.1833,28.65,5.38,44,97,4.71,RO,1699818139
61,west island,-12.1568,96.8225,25.99,89,75,3.6,CC,1699818139
62,pinheiro machado,-31.5783,-53.3811,15.97,98,100,4.33,BR,1699818141
63,agat village,13.3886,144.6585,28.52,87,20,5.14,GU,1699818142
64,avarua,-21.2078,-159.775,22.03,68,100,4.12,CK,1699818142
65,moose jaw,50.4001,-105.5344,7.14,61,95,8.23,CA,1699818144
66,chefchaouene,35.1688,-5.2636,16.76,50,91,0.54,MA,1699818144
67,colonia,50.9333,6.95,7.2,85,0,2.57,DE,1699817855
68,champerico,14.3,-91.9167,34.3,68,4,2.7,GT,1699818145
69,kiunga,-6.1219,141.2906,21.21,100,37,0.79,PG,1699818146
70,bristol,41.8334,-71.1662,7.57,57,10,0.89,US,1699818146
71,ubinskoye,55.3068,79.6802,2.42,99,100,1.6,RU,1699818147
72,kodiak,57.79,-152.4072,1.73,60,0,2.06,US,1699818147
73,klyuchi,52.2667,79.1667,5.18,87,100,5.06,RU,1699818148
74,sola,-13.8833,167.55,25.68,76,100,14.13,VU,1699818148
75,minas de marcona,-15.2119,-75.1103,16.57,82,85,6.97,PE,1699818149
76,ebon,4.582,168.6964,28.18,80,100,6.54,MH,1699818149
77,codrington,-38.2667,141.9667,9.93,80,51,2.4,AU,1699818150
78,papatowai,-46.5619,169.4708,12.12,91,100,1.99,NZ,1699818150
79,noosa heads,-26.3833,153.15,20.62,75,100,3.9,AU,1699818151
80,nuuk,64.1835,-51.7216,-5.07,67,100,1.34,GL,1699817876
81,whitehorse,60.7161,-135.0538,-1.57,86,100,4.63,CA,1699818152
82,uturoa,-16.7333,-151.4333,27.31,80,11,4.0,PF,1699818152
83,richards bay,-28.783,32.0377,20.21,80,100,5.41,ZA,1699818153
84,east ballina,-28.8667,153.5833,21.0,84,5,3.69,AU,1699818153
85,lacin,40.7702,34.8984,14.87,75,100,2.1,TR,1699818154
86,hermanus,-34.4187,19.2345,15.5,78,0,3.64,ZA,1699818154
87,ushuaia,-54.8,-68.3,10.79,53,0,3.6,AR,1699818155
88,harper,4.375,-7.7169,26.23,87,56,3.31,LR,1699818155
89,margaret river,-33.95,115.0667,13.95,88,100,5.53,AU,1699818156
90,jayapura,-2.5333,140.7,23.66,88,100,1.68,ID,1699818119
91,kalajoki,64.25,23.95,-0.61,79,100,5.05,FI,1699818157
92,caleta de carquin,-11.0925,-77.6267,21.82,76,46,5.17,PE,1699818157
93,puerto maldonado,-12.6,-69.1833,37.22,63,40,3.6,PE,1699818158
94,ust'-ilimsk,58.0006,102.6619,-10.31,87,77,0.89,RU,1699818158
95,fortuna,40.5982,-124.1573,15.52,77,100,0.45,US,1699817802
96,yanchep,-31.55,115.6833,18.67,79,100,3.75,AU,1699818159
97,new norfolk,-42.7826,147.0587,10.4,78,16,1.68,AU,1699818159
98,kerema,-7.9631,145.7785,23.0,88,14,1.35,PG,1699818160
99,udachny,66.4167,112.4,-13.64,84,100,2.66,RU,1699818160
100,mejit,10.2753,170.8646,27.99,81,74,8.21,MH,1699818161
101,guerrero negro,27.9769,-114.0611,25.78,21,0,2.05,MX,1699818161
102,isafjordur,66.0755,-23.124,2.27,80,100,2.18,IS,1699818161
103,krasnoufimsk,56.6059,57.7669,0.31,93,100,2.17,RU,1699818162
104,touros,-5.1989,-35.4608,26.67,70,1,6.87,BR,1699818043
105,qaqortoq,60.7167,-46.0333,-6.52,84,4,0.49,GL,1699818163
106,al kharj,24.155,47.3346,25.32,45,82,3.7,SA,1699818163
107,la rinconada,37.4873,-5.9826,20.59,80,0,0.51,ES,1699817890
108,vernon,50.2581,-119.2691,7.01,58,100,3.6,CA,1699818164
109,la libertad,-2.2333,-80.9,26.81,69,100,4.63,EC,1699818166
110,posto fiscal rolim de moura,-13.0833,-62.2667,36.37,34,100,3.4,BR,1699818167
111,iqaluit,63.7506,-68.5145,-17.15,77,20,7.72,CA,1699818168
112,nemyriv,48.9708,28.8378,6.89,71,98,7.16,UA,1699817946
113,mersa matruh,31.3525,27.2453,22.11,68,0,2.06,EG,1699818169
114,uiju,40.1994,124.5317,-4.51,57,0,3.03,KP,1699818170
115,olyokminsk,60.3736,120.4264,-13.15,97,98,1.43,RU,1699818171
116,fort wellington,6.4,-57.6,29.18,72,4,5.18,GY,1699818171
117,la passe,45.5549,-0.8967,16.13,89,100,5.84,FR,1699818172
118,bonthe,7.5264,-12.505,26.36,86,59,3.2,SL,1699818172
119,cidreira,-30.1811,-50.2056,19.71,96,100,4.35,BR,1699818173
120,borogontsy,62.6683,131.1683,-17.43,96,90,3.33,RU,1699818173
121,lebu,-37.6167,-73.65,11.16,57,3,8.29,CL,1699818174
122,hamilton,39.1834,-84.5333,15.43,45,0,3.6,US,1699817911
123,petropavlovsk-kamchatsky,53.0452,158.6483,-3.08,74,75,12.52,RU,1699818175
124,scarborough,54.2797,-0.4044,7.73,87,100,0.89,GB,1699817935
125,san luis de la loma,17.2706,-100.8939,30.56,66,51,2.99,MX,1699818176
126,grants,35.1473,-107.8514,13.13,28,0,0.0,US,1699818064
127,port blair,11.6667,92.75,25.02,94,75,0.51,IN,1699818176
128,kill devil hills,36.0307,-75.676,13.32,74,100,9.26,US,1699818177
129,hadibu,12.65,54.0333,26.9,82,54,5.94,YE,1699818177
130,ilza,51.1631,21.2398,5.88,78,100,4.99,PL,1699818178
131,tidjikja,18.5564,-11.4271,27.25,12,7,3.84,MR,1699818178
132,wailua homesteads,22.0669,-159.378,26.24,80,40,9.77,US,1699818179
133,talodi,10.6325,30.3797,29.23,45,77,1.78,SD,1699818179
134,santa ana,33.7456,-117.8678,31.34,11,0,2.57,US,1699818180
135,kirsehir,39.3333,34.1667,12.79,57,42,2.5,TR,1699818180
136,sitka,57.0531,-135.33,4.94,81,0,2.57,US,1699818181
137,malango,-2.9627,119.9001,19.14,97,100,0.89,ID,1699818181
138,kalamata,37.0389,22.1142,19.5,71,75,2.06,GR,1699818182
139,antsiranana,-12.2787,49.2917,25.5,79,35,6.93,MG,1699818182
140,woolgoolga,-30.1106,153.2007,22.25,90,69,6.5,AU,1699818183
141,college,64.8569,-147.8028,-7.03,79,100,2.57,US,1699818028
142,utrik,11.2278,169.8474,28.06,80,100,8.22,MH,1699818184
143,timimoun,29.2639,0.231,23.21,15,0,2.06,DZ,1699818185
144,papao,-17.75,-149.55,28.82,78,41,1.1,PF,1699818185
145,atafu village,-8.5421,-172.5159,28.75,71,100,0.98,TK,1699818186
146,taltal,-25.4,-70.4833,20.04,61,20,2.73,CL,1699818021
147,port alfred,-33.5906,26.891,14.54,85,7,0.45,ZA,1699818187
148,selty,57.3132,52.1345,0.96,87,100,3.86,RU,1699818188
149,severo-yeniseyskiy,60.3725,93.0408,-4.12,98,100,0.89,RU,1699818188
150,yigo village,13.5361,144.8886,27.62,86,75,6.17,GU,1699818189
151,talara,-4.5772,-81.2719,27.42,57,0,7.2,PE,1699818189
152,verkhnevilyuysk,63.4453,120.3167,-21.22,99,37,2.02,RU,1699818190
153,vilppula,62.0212,24.5048,0.19,96,100,4.39,FI,1699818192
154,valderice,38.0401,12.6151,20.5,88,20,5.66,IT,1699818192
155,san juan de miraflores,-12.1629,-76.9635,22.29,77,49,3.85,PE,1699818193
156,korla,41.7597,86.1469,4.16,67,5,2.49,CN,1699818193
157,hutchinson island south,27.2995,-80.2205,30.05,76,40,5.14,US,1699818194
158,aljezur,37.3191,-8.8033,16.87,93,2,0.51,PT,1699818194
159,curuzu cuatia,-29.7917,-58.0546,24.18,88,73,8.3,AR,1699818195
160,lihue,21.9789,-159.3672,26.58,75,40,9.77,US,1699818195
161,mandalgovi,45.7625,106.2708,-6.11,36,82,2.95,MN,1699818196
162,gadzhiyevo,69.2551,33.3362,-8.07,98,89,4.35,RU,1699818196
163,blackwater,-23.5833,148.8833,16.5,100,7,2.93,AU,1699817949
164,altay,47.8667,88.1167,-1.22,71,100,2.24,CN,1699818197
165,onega,63.9061,38.1404,-3.41,85,26,5.52,RU,1699818198
166,evanston,42.0411,-87.6901,14.63,40,20,7.72,US,1699817937
167,coquimbo,-29.9533,-71.3436,18.85,59,20,6.69,CL,1699818198
168,formosa do rio preto,-11.0483,-45.1931,37.22,15,7,2.47,BR,1699818199
169,saipan,15.1355,145.701,28.39,78,20,4.63,MP,1699818199
170,mana,5.6592,-53.7767,28.45,76,67,5.58,GF,1699818200
171,newman,37.3138,-121.0208,21.7,29,79,3.39,US,1699818200
172,arkhangel'sk,64.5401,40.5433,-3.26,93,19,3.07,RU,1699818201
173,puerto baquerizo moreno,-0.9,-89.6,28.55,65,40,7.72,EC,1699818201
174,vilyuchinsk,52.9306,158.4028,-2.26,80,64,3.47,RU,1699818201
175,port saint john's,-31.6229,29.5448,18.5,68,74,4.75,ZA,1699818202
176,floro,61.5996,5.0328,5.54,70,0,4.12,NO,1699818202
177,lagunas,-5.2269,-75.6753,32.96,51,100,1.58,PE,1699818203
178,santo antonio,-6.3106,-35.4789,27.99,51,0,6.68,BR,1699818203
179,saint-pierre,-21.3393,55.4781,20.82,78,0,1.54,RE,1699818204
180,argo,37.6333,22.7333,17.66,70,10,2.0,GR,1699818204
181,st. john's,47.5649,-52.7093,1.2,83,100,3.6,CA,1699818205
182,harstad,68.799,16.5293,-1.03,52,1,8.05,NO,1699818205
183,daru,-9.0763,143.2092,24.65,81,50,3.69,PG,1699818206
184,san patricio,28.017,-97.5169,16.97,95,100,4.54,US,1699818206
185,vorkuta,67.5,64.0,-9.15,94,35,5.1,RU,1699818207
186,merizo village,13.2658,144.6691,28.31,89,33,7.65,GU,1699818207
187,araripina,-7.5761,-40.4983,33.01,19,0,3.93,BR,1699818207
188,atamanovka,51.93,113.63,-16.76,97,40,0.96,RU,1699818208
189,at-bashi,41.1702,75.8106,-5.31,69,19,1.2,KG,1699818208
190,yuzhno-kurilsk,44.0306,145.8556,2.43,80,18,3.86,RU,1699818209
191,geraldton,-28.7667,114.6,19.23,77,0,3.6,AU,1699818209
192,burwell,53.293,0.0346,7.75,89,100,5.88,GB,1699818210
193,bedong,5.7274,100.5088,26.98,94,51,0.75,MY,1699818210
194,tweed heads,-28.1817,153.547,21.02,73,24,6.69,AU,1699818211
195,kavaratti,10.5669,72.642,27.65,76,81,2.25,IN,1699818211
196,tura,25.5198,90.2201,18.17,86,0,1.83,IN,1699818211
197,ghat,24.9647,10.1728,21.51,25,0,2.51,LY,1699818212
198,satana,20.5833,74.2,20.18,44,62,1.02,IN,1699818213
199,tezu,27.9167,96.1667,18.35,43,0,2.02,IN,1699818213
200,qoryooley,1.7878,44.53,26.06,81,67,2.64,SO,1699818214
201,krasnyy chikoy,50.3643,108.7512,-12.5,98,50,0.74,RU,1699818214
202,broome,42.2506,-75.833,4.83,70,100,2.06,US,1699818215
203,dudinka,69.4058,86.1778,-0.74,98,100,7.6,RU,1699818215
204,nagqu,31.5,92.0,-11.67,46,0,1.33,CN,1699818216
205,ar rahad,12.7167,30.65,31.72,32,93,1.46,SD,1699818216
206,christchurch,-43.5333,172.6333,15.11,67,32,1.54,NZ,1699818216
207,al majaridah,19.1236,41.9111,28.24,54,98,0.99,SA,1699818217
208,qaisumah,28.3112,46.1273,22.98,40,0,3.09,SA,1699818217
209,keflavik,64.0049,-22.5624,4.24,70,0,8.75,IS,1699818218
210,egilsstadir,65.2653,-14.3948,-2.05,93,75,4.12,IS,1699818218
211,sanniquellie,7.3622,-8.7061,22.47,94,82,0.96,LR,1699818219
212,lompoc,34.6391,-120.4579,28.1,15,0,2.24,US,1699818219
213,tshabong,-26.05,22.45,25.79,9,0,4.83,BW,1699818219
214,anadyr,64.75,177.4833,-0.72,92,20,7.0,RU,1699818220
215,juan griego,11.0817,-63.9655,28.95,73,100,7.44,VE,1699818221
216,brookings,44.3114,-96.7984,14.47,43,0,9.77,US,1699817977
217,sevastopol,44.6,33.5333,13.33,41,100,0.89,UA,1699818222
218,songea,-10.6833,35.65,21.0,70,53,1.62,TZ,1699818222
219,bilibino,68.0546,166.4372,-13.24,92,100,3.18,RU,1699818222
220,alice springs,-23.7,133.8833,22.75,68,59,4.12,AU,1699818041
221,mangrol,21.1167,70.1167,26.12,31,100,3.94,IN,1699818223
222,abepura,-2.6333,140.5833,23.45,94,75,1.03,ID,1699818224
223,tolanaro,-25.0319,46.9987,22.04,78,0,8.23,MG,1699818224
224,mar del plata,-38.0023,-57.5575,16.72,54,0,9.26,AR,1699818183
225,yankton,42.8711,-97.3973,17.14,31,0,7.2,US,1699818225
226,kingston,17.997,-76.7936,33.53,67,20,10.29,JM,1699817679
227,teguise,29.0605,-13.564,20.12,83,0,3.09,ES,1699818226
228,chonchi,-42.6128,-73.8092,12.84,52,90,0.71,CL,1699818226
229,aksu,41.1231,80.2644,4.81,46,4,1.21,CN,1699818226
230,faizpur,21.1667,75.85,20.68,37,29,2.67,IN,1699818227
231,port augusta,-32.5,137.7667,15.39,47,100,3.81,AU,1699818227
232,huarmey,-10.0681,-78.1522,22.81,72,60,5.23,PE,1699818228
233,bozeman,45.6796,-111.0386,12.89,27,0,2.06,US,1699818228
234,malone,44.8487,-74.2949,2.05,50,6,1.78,US,1699818229
235,freetown,8.484,-13.2299,27.84,78,20,5.14,SL,1699818176
236,novokhopersk,51.0969,41.6252,10.42,70,56,10.21,RU,1699818229
237,quellon,-43.1167,-73.6167,8.85,67,100,1.99,CL,1699818230
238,hithadhoo,-0.6,73.0833,27.14,81,81,2.44,MV,1699818230
239,vadso,70.0744,29.7487,-3.91,86,0,7.2,NO,1699818231
240,howard springs,-12.497,131.047,26.95,82,84,1.45,AU,1699818231
241,pyt-yakh,60.7499,72.8582,-0.19,96,100,3.05,RU,1699818231
242,carnarvon,-24.8667,113.6333,20.46,84,19,2.99,AU,1699818232
243,la ronge,55.1001,-105.2842,3.14,60,75,7.72,CA,1699818233
244,weno,7.4515,151.8468,24.97,100,100,2.06,FM,1699818233
245,rongelap,11.1635,166.8941,27.54,83,100,8.78,MH,1699818233
246,aasiaat,68.7098,-52.8699,-13.94,84,91,2.95,GL,1699818234
247,fort bragg,35.139,-79.006,17.68,53,0,5.66,US,1699818234
248,veraval,20.9,70.3667,26.46,35,100,4.11,IN,1699818235
249,tarnogskiy gorodok,60.4997,43.5761,0.41,98,100,4.75,RU,1699818235
250,sao gabriel da cachoeira,-0.1303,-67.0892,33.89,59,20,1.54,BR,1699818236
251,iwanai,42.9744,140.5089,1.49,83,100,4.26,JP,1699818237
252,gizo,-8.103,156.8419,27.39,77,100,5.13,SB,1699818238
253,road town,18.4167,-64.6167,31.05,70,75,5.14,VG,1699818203
254,queenstown,-31.8976,26.8753,10.77,76,0,1.93,ZA,1699818239
255,makubetsu,45.3714,141.8211,0.46,66,98,4.02,JP,1699818239
256,vytegra,61.0064,36.4481,3.53,89,100,5.36,RU,1699818239
257,al jawf,29.5,38.75,23.68,29,20,4.84,SA,1699818240
258,new gloucester,43.9628,-70.2825,5.69,51,75,3.13,US,1699818241
259,corund,46.4667,25.1833,1.32,98,80,0.18,RO,1699818241
260,maua,-23.6678,-46.4614,36.11,26,86,1.06,BR,1699818241
261,arraial do cabo,-22.9661,-42.0278,29.98,74,0,5.14,BR,1699818242
262,lata,40.1629,-8.3327,17.82,96,99,1.57,PT,1699818242
263,vilyuysk,63.7553,121.6247,-21.17,99,44,2.05,RU,1699818243
264,cody,44.5263,-109.0565,13.47,22,0,5.14,US,1699818243
265,mitu,1.1983,-70.1733,28.94,70,98,1.12,CO,1699818244
266,mount gambier,-37.8333,140.7667,7.73,94,47,0.97,AU,1699818244
267,ringkobing,56.0901,8.244,6.64,86,100,2.88,DK,1699818245
268,wafangdian,39.6183,122.0081,-4.35,65,0,2.01,CN,1699818245
269,susuman,62.7833,148.1667,-33.56,97,100,0.31,RU,1699818246
270,umm kaddadah,13.6017,26.6876,30.89,26,97,3.42,SD,1699818246
271,leninskoye,41.7589,69.3864,4.9,56,0,2.22,KZ,1699818247
272,bluewater,34.1745,-114.2713,25.71,11,0,1.59,US,1699818247
273,aoulef,26.9667,1.0833,25.23,24,0,3.79,DZ,1699818248
274,tono,39.3167,141.5333,0.37,94,71,1.78,JP,1699818248
275,jerecuaro,20.15,-100.5167,25.35,37,33,1.15,MX,1699818248
276,mata-utu,-13.2816,-176.1745,28.65,75,41,7.13,WF,1699818249
